City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto natales,-51.7236,-72.4875,33.91,96,100,2.53,CL,1724548461
1,yangju,37.8331,127.0617,84.07,66,0,0.09,KR,1724548462
2,mossel bay,-34.1831,22.146,54.09,74,39,2.24,ZA,1724548463
3,grytviken,-54.2811,-36.5092,25.09,78,14,11.36,GS,1724548464
4,waitangi,-43.9535,-176.5597,54.82,97,100,5.99,NZ,1724548465
5,wailua homesteads,22.0669,-159.378,83.19,71,40,19.57,US,1724548466
6,dudinka,69.4058,86.1778,51.93,75,67,2.33,RU,1724548467
7,puerto ayora,-0.7393,-90.3518,67.55,95,88,1.99,EC,1724548469
8,albany,42.6001,-73.9662,68.92,82,4,2.75,US,1724548470
9,menongue,-14.6585,17.691,54.01,32,3,3.78,AO,1724548471
10,kodiak,57.79,-152.4072,56.71,51,100,11.5,US,1724548472
11,port saint john's,-31.6229,29.5448,66.92,70,94,12.71,ZA,1724548473
12,puerto armuelles,8.2833,-82.8667,83.08,73,100,4.0,PA,1724548474
13,hawaiian paradise park,19.5933,-154.9731,76.89,98,100,14.97,US,1724548475
14,port-aux-francais,-49.35,70.2167,36.81,93,100,37.58,TF,1724548476
15,ribeira grande,38.5167,-28.7,75.78,81,100,7.0,PT,1724548478
16,adamstown,-25.066,-130.1015,67.42,69,100,10.45,PN,1724548479
17,hede,33.7681,120.2517,86.36,74,67,4.72,CN,1724548480
18,edinburgh of the seven seas,-37.0676,-12.3116,57.7,89,100,42.21,SH,1724548481
19,bethel,41.3712,-73.414,70.52,82,20,4.61,US,1724548254
20,tazovsky,67.4667,78.7,48.65,82,65,3.44,RU,1724548484
21,luderitz,-26.6481,15.1594,54.91,91,0,11.63,NA,1724548485
22,fale old settlement,-9.3852,-171.2468,80.33,82,10,14.65,TK,1724548486
23,boa vista,2.8197,-60.6733,76.98,88,75,27.63,BR,1724548487
24,thompson,55.7435,-97.8558,69.22,62,86,6.24,CA,1724548488
25,yellowknife,62.456,-114.3525,62.42,66,100,5.99,CA,1724548489
26,aral,40.5156,81.2636,77.88,47,100,2.3,CN,1724548490
27,marka,1.7159,44.7717,76.59,85,74,18.12,SO,1724548491
28,amnat charoen,15.9167,104.75,81.45,75,100,4.23,TH,1724548492
29,ust-nera,64.5667,143.2,63.64,59,12,4.99,RU,1724548493
30,iskateley,67.6803,53.1512,54.43,85,36,9.01,RU,1724548494
31,siwa oasis,29.2041,25.5195,85.5,37,0,5.91,EG,1724548495
32,tiksi,71.6872,128.8694,43.11,97,100,4.65,RU,1724548496
33,vila franca do campo,37.7167,-25.4333,72.01,64,12,5.21,PT,1724548498
34,udachny,66.4167,112.4,51.49,93,100,20.27,RU,1724548486
35,duragan,41.4158,35.0544,67.77,80,57,2.55,TR,1724548501
36,olonkinbyen,70.9221,-8.7187,41.79,92,100,9.51,SJ,1724548502
37,jamestown,42.097,-79.2353,67.64,72,0,0.0,US,1724548281
38,blackmans bay,-43.0167,147.3167,59.74,72,100,5.01,AU,1724548488
39,coquimbo,-29.9533,-71.3436,56.98,57,0,4.61,CL,1724548388
40,kasama,-10.2129,31.1808,53.26,52,45,4.72,ZM,1724548506
41,bredasdorp,-34.5322,20.0403,47.71,80,100,6.26,ZA,1724548507
